trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,repeat_last_practice.thisRepN,repeat_last_practice.thisTrialN,repeat_last_practice.thisN,repeat_last_practice.thisIndex,trials_trial.thisRepN,trials_trial.thisTrialN,trials_trial.thisN,trials_trial.thisIndex,repeat_last_trial.thisRepN,repeat_last_trial.thisTrialN,repeat_last_trial.thisN,repeat_last_trial.thisIndex,thisRow.t,notes,instruction.started,text.started,key_resp.started,instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Practice_ITI.started,practice_iti_500.started,Practice_ITI.stopped,sqr_practice.started,fix_cross.started,sqr1.started,sqr2.started,sqr3.started,sqr4.started,sqr_practice.stopped,fixation.started,fix.started,fixation.stopped,square_ident.started,fix_cross2.started,sqr_ident_1.started,sqr_ident_2.started,sqr_ident_3.started,sqr_ident_4.started,square_ident.stopped,response_accuracy,pause_practice.started,next_round_text.started,repeat_cross.started,pause_practice.stopped,start_test.started,starting_test.started,beginn_test.started,start_test.stopped,beginn_test.keys,beginn_test.rt,beginn_test.duration,sqr_trial.started,fix_cross_trial.started,sqr1_trial.started,sqr2_trial.started,sqr3_trial.started,sqr4_trial.started,sqr_trial.stopped,fixation_trial.started,fix_cross5.started,fixation_trial.stopped,sqr_ident_trial.started,fix_cross_4.started,sqr_ident_1_trial.started,sqr_ident_2_trial.started,sqr_ident_3_trial.started,sqr_ident_4_trial.started,sqr_ident_trial.stopped,pause_trial.started,next_round_text_trial.started,repeat_trial_cross.started,pause_trial.stopped,label_square,next_round_text_trial.stopped,repeat_trial_cross.stopped,fix_cross5.stopped,goodbye.started,goodbye_text.started,end_experiment.started,goodbye.stopped,end_experiment.keys,end_experiment.rt,end_experiment.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,13,0,13,0,0,0,0,0,165.40750298299827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,165.39211243300815,165.40750298299827,165.40750298299827,165.40750298299827,165.40750298299827,165.40750298299827,165.4907552060031,165.49077379601658,165.49632992400439,166.39011370099615,166.39014254201902,166.4083859389939,166.4083859389939,166.4083859389939,166.4083859389939,166.4083859389939,168.91114528899197,168.91125819500303,168.9237298789958,168.9237298789958,170.41418046801118,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,14,0,14,0,0,0,0,0,170.43142788801924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,170.41625289301737,170.43142788801924,170.43142788801924,170.43142788801924,170.43142788801924,170.43142788801924,170.52348402599455,170.52351102401735,170.53032310699928,171.4135034350038,171.4135396089987,171.43143274399335,171.43143274399335,171.43143274399335,171.43143274399335,171.43143274399335,172.49027774401475,172.49057836999418,172.50233220800874,172.50233220800874,173.996806990006,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,15,0,15,0,0,0,0,0,174.0142481040093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,173.99887535301968,174.0142481040093,174.0142481040093,174.0142481040093,174.0142481040093,174.0142481040093,174.09466989300563,174.0946969689976,174.10654401499778,174.99665888299933,174.9966990390094,175.0167016070045,175.0167016070045,175.0167016070045,175.0167016070045,175.0167016070045,176.01741713099182,176.01759361900622,176.02878861900535,176.02878861900535,177.52372789100627,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,16,0,16,0,0,0,0,0,177.53849326699856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,177.52543909900123,177.53849326699856,177.53849326699856,177.53849326699856,177.53849326699856,177.53849326699856,177.62386198100285,177.62388021399966,177.62953276999178,178.52312442401308,178.52314900999772,178.53927028601174,178.53927028601174,178.53927028601174,178.53927028601174,178.53927028601174,179.94050496901036,179.94061745601357,179.95003114501014,179.95003114501014,181.4468600960099,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,17,0,17,0,0,0,0,0,181.46442583101452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,181.448935627006,181.46442583101452,181.46442583101452,181.46442583101452,181.46442583101452,181.46442583101452,181.54369794600643,181.54371741501382,181.5564258180093,182.44647075299872,182.44650973801618,182.46562828699825,182.46562828699825,182.46562828699825,182.46562828699825,182.46562828699825,183.52372070899582,183.52385380500345,183.53363335801987,183.53363335801987,185.03079053299734,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,18,0,18,0,0,0,0,0,185.04861179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,185.0329279229918,185.04861179,185.04861179,185.04861179,185.04861179,185.04861179,185.12711776199285,185.1271450399945,185.13961867100443,186.0296790499997,186.02971024400904,186.04543361801188,186.04543361801188,186.04543361801188,186.04543361801188,186.04543361801188,186.8335546570015,186.83377286500763,186.84563777100993,186.84563777100993,188.339735963993,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,19,0,19,0,0,0,0,0,188.35608099700767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,188.34182310299366,188.35608099700767,188.35608099700767,188.35608099700767,188.35608099700767,188.35608099700767,188.4437165140116,188.4437361950113,188.45629419901525,189.3399283500039,189.33995718101505,189.35809689899907,189.35809689899907,189.35809689899907,189.35809689899907,189.35809689899907,190.15006958600134,190.1502260650159,190.15975913300645,190.15975913300645,191.65635229900363,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,20,0,20,0,0,0,0,0,191.67374455500976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,191.65849087401875,191.67374455500976,191.67374455500976,191.67374455500976,191.67374455500976,191.67374455500976,191.75708360399585,191.757102603995,191.76273488401785,192.65642468701117,192.65644752501976,192.67433073499706,192.67433073499706,192.67433073499706,192.67433073499706,192.67433073499706,193.49032792099752,193.49045902999933,193.50068881799234,193.50068881799234,194.9974783330108,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
